Path,Name,name_cfg,name_png,BezelPath
./galaxianiii.zip,Galaxian,galaxianiii.cfg,galaxianiii.png,/base/path/galaxianiii.cfg
./1943.zip,Galaxian,1943.cfg,1943.png,/base/path/1943.cfg
./cotton.zip,Galaxian,cotton.cfg,cotton.png,/base/path/cotton.cfg
./ryorioh.zip,Galaxian,ryorioh.cfg,ryorioh.png,/base/path/ryorioh.cfg
./janshin.zip,Galaxian,janshin.cfg,janshin.png,/base/path/janshin.cfg
./megrescu.zip,Galaxian,megrescu.cfg,megrescu.png,/base/path/megrescu.cfg
./nbbatman.zip,Galaxian,nbbatman.cfg,nbbatman.png,/base/path/nbbatman.cfg
./pitfall2.zip,Galaxian,pitfall2.cfg,pitfall2.png,/base/path/pitfall2.cfg
./svcpcb.zip,Galaxian,svcpcb.cfg,svcpcb.png,/base/path/svcpcb.cfg
./sf2hf.zip,Galaxian,sf2hf.cfg,sf2hf.png,/base/path/sf2hf.cfg
./srdarwin.zip,Galaxian,srdarwin.cfg,srdarwin.png,/base/path/srdarwin.cfg
./esb.zip,Galaxian,esb.cfg,esb.png,/base/path/esb.cfg
./wschamp.zip,Galaxian,wschamp.cfg,wschamp.png,/base/path/wschamp.cfg
./flagrall.zip,Galaxian,flagrall.cfg,flagrall.png,/base/path/flagrall.cfg
./progolf.zip,Galaxian,progolf.cfg,progolf.png,/base/path/progolf.cfg
./1942.zip,Galaxian,1942.cfg,1942.png,/base/path/1942.cfg
./1943mii.zip,Galaxian,1943mii.cfg,1943mii.png,/base/path/1943mii.cfg
./1945kiii.zip,Galaxian,1945kiii.cfg,1945kiii.png,/base/path/1945kiii.cfg
./19xx.zip,Galaxian,19xx.cfg,19xx.png,/base/path/19xx.cfg
./2020bb.zip,Galaxian,2020bb.cfg,2020bb.png,/base/path/2020bb.cfg
./3on3dunk.zip,Galaxian,3on3dunk.cfg,3on3dunk.png,/base/path/3on3dunk.cfg
./3x3puzzl.zip,Galaxian,3x3puzzl.cfg,3x3puzzl.png,/base/path/3x3puzzl.cfg
./4in1.zip,Galaxian,4in1.cfg,4in1.png,/base/path/4in1.cfg
./64street.zip,Galaxian,64street.cfg,64street.png,/base/path/64street.cfg
./8ballact.zip,Galaxian,8ballact.cfg,8ballact.png,/base/path/8ballact.cfg
./ad2083.zip,Galaxian,ad2083.cfg,ad2083.png,/base/path/ad2083.cfg
./aceattac.zip,Galaxian,aceattac.cfg,aceattac.png,/base/path/aceattac.cfg
./dogfgt.zip,Galaxian,dogfgt.cfg,dogfgt.png,/base/path/dogfgt.cfg
./afighter.zip,Galaxian,afighter.cfg,afighter.png,/base/path/afighter.cfg
./hatena.zip,Galaxian,hatena.cfg,hatena.png,/base/path/hatena.cfg
